	6-azauridine	Abacavir	Acyclovir	Asunaprevir	Atazanavir	Baloxavir_marboxil	Bictegravir	Bleomycin	Boceprevir	Camostat	Cenicriviroc	Censavudine	Chloroquine	Cobicistat	Cyclosporin_A	Daclatasvir	Darunavir	Didanosine	Dolutegravir	Efavirenz	Elbasvir	Eltrombopag	Elvitegravir	Emtricitabine	Etravirine	FK506	Fosamprenavir	Ganciclovir	Glecaprevir	Glycyrrhizin	Grazoprevir	Herbacetin	Indinavir	Lamivudine	Laninamivir	Ledipasvir	Letermovir	Lopinavir	Maraviroc	Maribavir	Mizoribine	Mycophenolic_acid	Nelfinavir	Nevirapine	Nitazoxanide	Oseltamivir	Pentoxifylline	Peramivir	Phenothiazine	Pibrentasvir	Presatovir	Protein_phosphatase_1	Pyrazofurin	Raltegravir	Remdesivir	Rhoifolin	Ribavirin	Rifabutin	Rilpivirine	Rimantadine	Ritonavir	Saquinavir	Simeprevir	Sofosbuvir	stavudine	sulfamethoxazole	Teicoplanin	Tenofovir	Tenofovir_alafenamide	Tenofovir_disoproxil	Tipranavir	Trimethoprim	Valaciclovir	Valganciclovir	Velpatasvir	Voxilaprevir	Zanamivir	zidovudine
6-azauridine	1	0.094339623	0.134831461	0.078212291	0.053763441	0.08974359	0.124031008	0.093103448	0.062937063	0.0625	0.052631579	0.166666667	0.044247788	0.06	0.070038911	0.072164948	0.086666667	0.153846154	0.112	0.076190476	0.061674009	0.072463768	0.085271318	0.149425287	0.03875969	0.110526316	0.115646259	0.139784946	0.08040201	0.116402116	0.08994709	0.094339623	0.088757396	0.152941176	0.122641509	0.067264574	0.062111801	0.068965517	0.073333333	0.24742268	0.333333333	0.092592593	0.076923077	0.086538462	0.085714286	0.08490566	0.111111111	0.104761905	0.042553191	0.056390977	0.068027211	0.04587156	0.268292683	0.091603053	0.168918919	0.157534247	0.307692308	0.12755102	0.03030303	0.033333333	0.059139785	0.071823204	0.086486486	0.232	0.204819277	0.072916667	0.068181818	0.14893617	0.080291971	0.09352518	0.074534161	0.065420561	0.112149533	0.117117117	0.085585586	0.089552239	0.126213592	0.213483146
Abacavir	0.094339623	1	0.206896552	0.11299435	0.063829787	0.0875	0.15503876	0.073578595	0.083333333	0.076923077	0.079365079	0.135416667	0.099099099	0.08	0.052830189	0.098445596	0.120805369	0.282352941	0.134920635	0.114285714	0.09375	0.078014184	0.082706767	0.195402299	0.112903226	0.085858586	0.105263158	0.208791209	0.111675127	0.0591133	0.117021277	0.071428571	0.105882353	0.2	0.088495575	0.1	0.09375	0.079545455	0.137931034	0.157407407	0.186813187	0.060869565	0.131578947	0.158415842	0.092592593	0.081818182	0.106796117	0.081081081	0.073684211	0.079545455	0.141843972	0.145631068	0.125	0.113636364	0.120253165	0.088050314	0.164835165	0.09223301	0.09375	0.08988764	0.069148936	0.131428571	0.132596685	0.097222222	0.181818182	0.114583333	0.041463415	0.191489362	0.151515152	0.122302158	0.079268293	0.145631068	0.14953271	0.163636364	0.103603604	0.109452736	0.090909091	0.154639175
Acyclovir	0.134831461	0.206896552	1	0.058139535	0.075581395	0.067114094	0.080645161	0.0625	0.02919708	0.086956522	0.092485549	0.146341463	0.103092784	0.07486631	0.051792829	0.070652174	0.085714286	0.27027027	0.084745763	0.085106383	0.055045872	0.078740157	0.112068966	0.186666667	0.098214286	0.058201058	0.085106383	0.461538462	0.0625	0.03626943	0.071428571	0.082474227	0.074534161	0.175675676	0.08	0.060747664	0.073825503	0.086956522	0.071428571	0.111111111	0.148148148	0.114583333	0.068027211	0.133333333	0.095744681	0.083333333	0.164705882	0.05	0.074074074	0.050583658	0.081481481	0.119565217	0.120481928	0.109243697	0.117241379	0.074829932	0.151898734	0.065989848	0.077586207	0.012345679	0.081395349	0.082840237	0.079545455	0.091603053	0.155844156	0.108433735	0.037783375	0.25974026	0.170940171	0.165289256	0.087248322	0.144444444	0.588235294	0.506666667	0.069767442	0.072164948	0.071428571	0.141176471
Asunaprevir	0.078212291	0.11299435	0.058139535	1	0.231111111	0.125560538	0.135678392	0.121126761	0.301675978	0.130208333	0.119521912	0.068965517	0.143678161	0.14453125	0.082066869	0.219409283	0.145539906	0.087719298	0.139896373	0.134502924	0.192592593	0.106280193	0.151041667	0.058479532	0.091370558	0.154150198	0.150234742	0.0625	0.259574468	0.13618677	0.373205742	0.070652174	0.172566372	0.06547619	0.104972376	0.212927757	0.140271493	0.131355932	0.163461538	0.10989011	0.075581395	0.099447514	0.208737864	0.121387283	0.140350877	0.113636364	0.091428571	0.11299435	0.059171598	0.175324675	0.208121827	0.12716763	0.063218391	0.148717949	0.128888889	0.091703057	0.070175439	0.139622642	0.095959596	0.080745342	0.139344262	0.222222222	0.287671233	0.140776699	0.071005917	0.115151515	0.086206897	0.06779661	0.128078818	0.114832536	0.123893805	0.12716763	0.092896175	0.090425532	0.224334601	0.265822785	0.082417582	0.073863636
Atazanavir	0.053763441	0.063829787	0.075581395	0.231111111	1	0.144144144	0.070093458	0.135977337	0.197969543	0.222222222	0.178423237	0.061797753	0.134831461	0.292576419	0.078078078	0.280701754	0.286458333	0.055865922	0.093137255	0.059139785	0.28458498	0.165829146	0.137055838	0.045454545	0.095477387	0.088560886	0.271794872	0.079545455	0.136882129	0.084558824	0.115384615	0.098901099	0.300970874	0.052023121	0.115384615	0.243243243	0.159090909	0.336633663	0.134259259	0.067708333	0.056179775	0.097826087	0.235294118	0.100558659	0.157894737	0.105555556	0.102272727	0.098901099	0.144654088	0.185064935	0.090497738	0.151162791	0.05027933	0.176165803	0.184331797	0.104803493	0.050847458	0.109090909	0.12244898	0.011428571	0.36407767	0.362745098	0.117647059	0.178217822	0.063583815	0.106508876	0.095032397	0.078651685	0.18974359	0.129186603	0.218009479	0.1	0.109289617	0.11827957	0.279527559	0.126394052	0.092896175	0.049180328
Baloxavir_marboxil	0.08974359	0.0875	0.067114094	0.125560538	0.144144144	1	0.215568862	0.077586207	0.071428571	0.161676647	0.167420814	0.101351351	0.086419753	0.179039301	0.074193548	0.17699115	0.194594595	0.093959732	0.246835443	0.11038961	0.19123506	0.190751445	0.185628743	0.112676056	0.136094675	0.120833333	0.206521739	0.064935065	0.156779661	0.076	0.13304721	0.144736842	0.18627451	0.106382979	0.079268293	0.169960474	0.258241758	0.190243902	0.152631579	0.078313253	0.072847682	0.128205128	0.170984456	0.14	0.154362416	0.088050314	0.112582781	0.054545455	0.172932331	0.173010381	0.162162162	0.109677419	0.065789474	0.161849711	0.172588832	0.146464646	0.066666667	0.148148148	0.127906977	0.048611111	0.138392857	0.161290323	0.171945701	0.197740113	0.112676056	0.118055556	0.093181818	0.064102564	0.150837989	0.105263158	0.178571429	0.109677419	0.099378882	0.096385542	0.19123506	0.139917695	0.067484663	0.099337748
Bictegravir	0.124031008	0.15503876	0.080645161	0.135678392	0.070093458	0.215568862	1	0.083591331	0.107784431	0.090322581	0.120192308	0.131147541	0.070921986	0.09375	0.080701754	0.126168224	0.126436782	0.159663866	0.563636364	0.149606299	0.132231405	0.16025641	0.184931507	0.166666667	0.098684211	0.124423963	0.11299435	0.07751938	0.158878505	0.094170404	0.160194175	0.15503876	0.124352332	0.129310345	0.09352518	0.153191489	0.179190751	0.111675127	0.161676647	0.132352941	0.12295082	0.143939394	0.168604651	0.149606299	0.113636364	0.088235294	0.1171875	0.087591241	0.056451613	0.15018315	0.194968553	0.072992701	0.12295082	0.213793103	0.101604278	0.12849162	0.106557377	0.144144144	0.090322581	0.06779661	0.074766355	0.140703518	0.158415842	0.140243902	0.156521739	0.096774194	0.072941176	0.068181818	0.083832335	0.069364162	0.138121547	0.097014925	0.085714286	0.090277778	0.146443515	0.161290323	0.095588235	0.165289256
Bleomycin	0.093103448	0.073578595	0.0625	0.121126761	0.135977337	0.077586207	0.083591331	1	0.108695652	0.085987261	0.112637363	0.054421769	0.069536424	0.148760331	0.140142518	0.140883978	0.105105105	0.065292096	0.081761006	0.035830619	0.146529563	0.076219512	0.095238095	0.066433566	0.079617834	0.103448276	0.101492537	0.072413793	0.105263158	0.165266106	0.110810811	0.066445183	0.101983003	0.063157895	0.094594595	0.147668394	0.068181818	0.12034384	0.086053412	0.120274914	0.111510791	0.080267559	0.100294985	0.056478405	0.074074074	0.081081081	0.064189189	0.091836735	0.034129693	0.130232558	0.077380952	0.070469799	0.115523466	0.118971061	0.121661721	0.198717949	0.104316547	0.14516129	0.062305296	0.027586207	0.172011662	0.14	0.140449438	0.111455108	0.066433566	0.058419244	0.171641791	0.068259386	0.106583072	0.112149533	0.083094556	0.085034014	0.094594595	0.104026846	0.140664962	0.118733509	0.099315068	0.068259386
Boceprevir	0.062937063	0.083333333	0.02919708	0.301675978	0.197969543	0.071428571	0.107784431	0.108695652	1	0.1	0.071428571	0.050724638	0.039473684	0.115044248	0.078767123	0.169811321	0.109289617	0.066176471	0.098159509	0.055172414	0.151639344	0.05027933	0.065088757	0.052631579	0.023529412	0.120535714	0.102702703	0.035460993	0.169724771	0.140909091	0.160377358	0.006451613	0.160621762	0.053435115	0.135714286	0.158333333	0.065656566	0.113300493	0.13559322	0.066225166	0.082706767	0.067567568	0.209302326	0.055172414	0.062068966	0.131386861	0.071428571	0.172932331	0	0.134275618	0.119318182	0.069444444	0.074626866	0.115853659	0.086734694	0.034653465	0.083969466	0.115384615	0.023255814	0.090163934	0.102325581	0.244680851	0.126168224	0.114942529	0.052631579	0.036231884	0.049886621	0.042253521	0.08045977	0.097142857	0.054455446	0.033557047	0.074324324	0.071895425	0.165975104	0.177272727	0.122302158	0.064748201
Camostat	0.0625	0.076923077	0.086956522	0.130208333	0.222222222	0.161676647	0.090322581	0.085987261	0.1	1	0.210810811	0.084033613	0.14516129	0.174129353	0.038194444	0.177664975	0.198717949	0.057377049	0.124137931	0.078740157	0.142241379	0.178082192	0.146853147	0.05982906	0.161764706	0.063348416	0.205128205	0.083333333	0.101382488	0.073059361	0.105769231	0.111111111	0.162011173	0.070175439	0.153225806	0.144104803	0.160714286	0.186440678	0.107784431	0.074074074	0.075630252	0.109375	0.163636364	0.10483871	0.2	0.148760331	0.116666667	0.138211382	0.150943396	0.113138686	0.124223602	0.131147541	0.075630252	0.184397163	0.179640719	0.122093023	0.06779661	0.084070796	0.167883212	0.017391304	0.188172043	0.197802198	0.108374384	0.163398693	0.087719298	0.165137615	0.090243902	0.090909091	0.178082192	0.128205128	0.165680473	0.112903226	0.134920635	0.129770992	0.147186147	0.104545455	0.111111111	0.064516129
Cenicriviroc	0.052631579	0.079365079	0.092485549	0.119521912	0.178423237	0.167420814	0.120192308	0.112637363	0.071428571	0.210810811	1	0.06043956	0.157303371	0.204819277	0.09009009	0.228215768	0.16744186	0.066298343	0.140703518	0.069148936	0.205128205	0.185929648	0.163265306	0.05027933	0.144329897	0.079422383	0.172093023	0.083798883	0.10989011	0.060283688	0.122137405	0.127071823	0.198237885	0.056818182	0.061538462	0.189781022	0.199074074	0.217777778	0.131818182	0.088541667	0.054945055	0.101604278	0.158371041	0.104395604	0.122222222	0.115384615	0.125	0.073684211	0.094117647	0.142414861	0.139534884	0.134831461	0.043478261	0.143564356	0.165178571	0.127192982	0.049723757	0.136029412	0.148717949	0.034285714	0.17768595	0.170124481	0.156	0.141509434	0.062146893	0.110465116	0.120614035	0.094972067	0.174129353	0.126760563	0.208333333	0.103825137	0.15	0.121693122	0.192028986	0.124542125	0.051546392	0.053763441
Censavudine	0.166666667	0.135416667	0.146341463	0.068965517	0.061797753	0.101351351	0.131147541	0.054421769	0.050724638	0.084033613	0.06043956	1	0.077669903	0.062176166	0.046875	0.069148936	0.090909091	0.180722892	0.147826087	0.139784946	0.058823529	0.11023622	0.127118644	0.17721519	0.085470085	0.090909091	0.090277778	0.151162791	0.089005236	0.056994819	0.087431694	0.101010101	0.079268293	0.166666667	0.098039216	0.064516129	0.078947368	0.098159509	0.092198582	0.117647059	0.127906977	0.11	0.095238095	0.152173913	0.091836735	0.069306931	0.119565217	0.058252427	0.083333333	0.049808429	0.102941176	0.091836735	0.114942529	0.123966942	0.11409396	0.094594595	0.104651163	0.103092784	0.084033613	0.036144578	0.061452514	0.074712644	0.096045198	0.176	0.55	0.129411765	0.042606516	0.10989011	0.084615385	0.074074074	0.092105263	0.080808081	0.12	0.13592233	0.068493151	0.087179487	0.101010101	0.383561644
Chloroquine	0.044247788	0.099099099	0.103092784	0.143678161	0.134831461	0.086419753	0.070921986	0.069536424	0.039473684	0.14516129	0.157303371	0.077669903	1	0.135416667	0.060377358	0.103092784	0.134228188	0.077669903	0.106870229	0.144230769	0.088105727	0.140740741	0.177419355	0.06	0.138211382	0.043269231	0.133333333	0.108910891	0.088669951	0.028436019	0.081632653	0.119266055	0.137724551	0.072164948	0.059322034	0.094170404	0.10625	0.129411765	0.136054422	0.165137615	0.057692308	0.087719298	0.122580645	0.155339806	0.142857143	0.110091743	0.148514851	0.079646018	0.130434783	0.078947368	0.156028369	0.165048544	0.047619048	0.128787879	0.169934641	0.09375	0.048543689	0.075829384	0.163934426	0.03125	0.140449438	0.123595506	0.112903226	0.126760563	0.081632653	0.172043011	0.061881188	0.117647059	0.157894737	0.112676056	0.169934641	0.132075472	0.126126126	0.120689655	0.107623318	0.09223301	0.051724138	0.055555556
Cobicistat	0.06	0.08	0.07486631	0.14453125	0.292576419	0.179039301	0.09375	0.148760331	0.115044248	0.174129353	0.204819277	0.062176166	0.135416667	1	0.077586207	0.207843137	0.246445498	0.067708333	0.11682243	0.065	0.226618705	0.142857143	0.137440758	0.063829787	0.103773585	0.076124567	0.251184834	0.078534031	0.141304348	0.072413793	0.116788321	0.08	0.314814815	0.07027027	0.089552239	0.177700348	0.153191489	0.375	0.180995475	0.088669951	0.051546392	0.095477387	0.196428571	0.103626943	0.150537634	0.096938776	0.105263158	0.090909091	0.144508671	0.161585366	0.13215859	0.103092784	0.046153846	0.151658768	0.186956522	0.084677419	0.052083333	0.114583333	0.113207547	0.037634409	0.659217877	0.295154185	0.148854962	0.165137615	0.063829787	0.10326087	0.096436059	0.077720207	0.180952381	0.130044843	0.207964602	0.091836735	0.123076923	0.125628141	0.222222222	0.119298246	0.074626866	0.055837563
Cyclosporin_A	0.070038911	0.052830189	0.051792829	0.082066869	0.078078078	0.074193548	0.080701754	0.140142518	0.078767123	0.038194444	0.09009009	0.046875	0.060377358	0.077586207	1	0.097633136	0.075907591	0.050980392	0.082437276	0.029850746	0.103825137	0.076124567	0.086021505	0.047808765	0.049469965	0.123123123	0.072131148	0.059055118	0.086206897	0.087209302	0.09495549	0.081395349	0.077639752	0.044	0.056179775	0.104683196	0.067092652	0.090625	0.072847682	0.075757576	0.05952381	0.080769231	0.074675325	0.053435115	0.03358209	0.061068702	0.087649402	0.064885496	0.015564202	0.096296296	0.066666667	0.053231939	0.05952381	0.085106383	0.080385852	0.099337748	0.051587302	0.153153153	0.049122807	0.02811245	0.097560976	0.075301205	0.113149847	0.081911263	0.052	0.031007752	0.099437148	0.05859375	0.079861111	0.09375	0.080385852	0.049242424	0.072243346	0.078947368	0.100817439	0.107246377	0.060836502	0.05859375
Daclatasvir	0.072164948	0.098445596	0.070652174	0.219409283	0.280701754	0.17699115	0.126168224	0.140883978	0.169811321	0.177664975	0.228215768	0.069148936	0.103092784	0.207843137	0.097633136	1	0.182648402	0.098360656	0.140776699	0.082901554	0.552995392	0.167464115	0.151219512	0.053763441	0.116504854	0.137037037	0.187214612	0.074468085	0.164794007	0.112318841	0.170542636	0.109947644	0.186440678	0.06010929	0.096938776	0.464912281	0.191964286	0.226086957	0.162895928	0.085	0.058201058	0.091836735	0.2	0.142076503	0.129032258	0.098958333	0.08994709	0.092783505	0.096045198	0.401486989	0.210526316	0.147540984	0.052631579	0.154589372	0.14957265	0.11814346	0.058823529	0.156934307	0.137254902	0.061797753	0.220833333	0.239316239	0.207317073	0.168224299	0.076923077	0.099447514	0.099576271	0.079365079	0.173076923	0.142857143	0.14957265	0.111111111	0.12565445	0.128205128	0.434042553	0.171003717	0.076142132	0.068062827
Darunavir	0.086666667	0.120805369	0.085714286	0.145539906	0.286458333	0.194594595	0.126436782	0.105105105	0.109289617	0.198717949	0.16744186	0.090909091	0.134228188	0.246445498	0.075907591	0.182648402	1	0.098591549	0.172839506	0.093333333	0.196721311	0.16374269	0.157575758	0.094202899	0.114457831	0.09623431	0.653846154	0.090277778	0.161572052	0.087136929	0.127192982	0.098684211	0.256684492	0.103703704	0.140939597	0.165322581	0.168421053	0.309392265	0.204545455	0.109677419	0.091549296	0.104575163	0.251428571	0.115646259	0.153846154	0.129251701	0.095238095	0.120805369	0.15503876	0.133105802	0.155555556	0.10738255	0.091549296	0.134502924	0.230769231	0.12244898	0.085106383	0.128630705	0.113095238	0.074626866	0.278350515	0.310160428	0.150684932	0.22754491	0.102189781	0.232	0.087155963	0.104166667	0.213414634	0.127777778	0.237569061	0.085526316	0.133333333	0.14379085	0.201646091	0.129707113	0.128378378	0.096551724
Didanosine	0.153846154	0.282352941	0.27027027	0.087719298	0.055865922	0.093959732	0.159663866	0.065292096	0.066176471	0.057377049	0.066298343	0.180722892	0.077669903	0.067708333	0.050980392	0.098360656	0.098591549	1	0.147826087	0.152173913	0.083333333	0.076335878	0.090163934	0.256756757	0.058333333	0.085106383	0.090277778	0.207317073	0.094736842	0.073684211	0.099447514	0.09	0.085889571	0.263888889	0.087378641	0.079439252	0.086092715	0.078313253	0.115942029	0.151515152	0.227848101	0.088235294	0.102739726	0.204545455	0.080808081	0.069306931	0.119565217	0.058252427	0.070588235	0.062015504	0.111111111	0.103092784	0.168674699	0.105691057	0.099337748	0.102040816	0.202531646	0.086294416	0.066115702	0.048780488	0.055555556	0.093567251	0.102272727	0.122137405	0.24	0.090909091	0.042606516	0.188235294	0.119047619	0.115384615	0.08496732	0.091836735	0.191489362	0.206185567	0.088372093	0.092783505	0.09	0.231707317
Dolutegravir	0.112	0.134920635	0.084745763	0.139896373	0.093137255	0.246835443	0.563636364	0.081761006	0.098159509	0.124137931	0.140703518	0.147826087	0.106870229	0.11682243	0.082437276	0.140776699	0.172839506	0.147826087	1	0.157024793	0.130801688	0.182432432	0.218978102	0.165137615	0.118055556	0.117370892	0.15060241	0.081300813	0.157894737	0.081818182	0.153465347	0.181818182	0.140540541	0.136363636	0.097744361	0.137339056	0.185628743	0.139037433	0.153374233	0.121212121	0.110169492	0.150793651	0.174698795	0.166666667	0.155737705	0.092307692	0.132231405	0.083333333	0.086956522	0.140740741	0.210526316	0.11023622	0.110169492	0.268656716	0.123595506	0.14619883	0.093220339	0.148148148	0.116438356	0.052631579	0.098039216	0.14507772	0.157360406	0.16025641	0.165137615	0.140350877	0.07398568	0.08	0.114649682	0.078313253	0.162790698	0.11023622	0.097744361	0.102189781	0.150214592	0.160377358	0.1	0.153846154
Efavirenz	0.076190476	0.114285714	0.085106383	0.134502924	0.059139785	0.11038961	0.149606299	0.035830619	0.055172414	0.078740157	0.069148936	0.139784946	0.144230769	0.065	0.029850746	0.082901554	0.093333333	0.152173913	0.157024793	1	0.080357143	0.087591241	0.119047619	0.10989011	0.097560976	0.070707071	0.092715232	0.080808081	0.125	0.06	0.118918919	0.125	0.081871345	0.112359551	0.043478261	0.096330275	0.139072848	0.080924855	0.117241379	0.099099099	0.060606061	0.072072072	0.104575163	0.1875	0.095238095	0.045045045	0.067307692	0.026315789	0.137931034	0.076335878	0.153284672	0.095238095	0.071428571	0.107692308	0.0875	0.08974359	0.051020408	0.082926829	0.096	0.044444444	0.053191489	0.089385475	0.103825137	0.107142857	0.122222222	0.130434783	0.044334975	0.058252427	0.071942446	0.040816327	0.152317881	0.074766355	0.071428571	0.068376068	0.080357143	0.12244898	0.044642857	0.101010101
Elbasvir	0.061674009	0.09375	0.055045872	0.192592593	0.28458498	0.19123506	0.132231405	0.146529563	0.151639344	0.142241379	0.205128205	0.058823529	0.088105727	0.226618705	0.103825137	0.552995392	0.196721311	0.083333333	0.130801688	0.080357143	1	0.183760684	0.154506438	0.055299539	0.128755365	0.133333333	0.195918367	0.058558559	0.182130584	0.107491857	0.175438596	0.113636364	0.203846154	0.060747664	0.097345133	0.510288066	0.195219124	0.24015748	0.178861789	0.10619469	0.054298643	0.083333333	0.207317073	0.12037037	0.119815668	0.089285714	0.076576577	0.084070796	0.107317073	0.404109589	0.201680672	0.114678899	0.054298643	0.142857143	0.170542636	0.124528302	0.054794521	0.162790698	0.127659574	0.057142857	0.234848485	0.256809339	0.213235294	0.179166667	0.065116279	0.094339623	0.124236253	0.058035714	0.168776371	0.115079365	0.166023166	0.099547511	0.102222222	0.104803493	0.450980392	0.175675676	0.079295154	0.062780269
Eltrombopag	0.072463768	0.078014184	0.078740157	0.106280193	0.165829146	0.190751445	0.16025641	0.076219512	0.05027933	0.178082192	0.185929648	0.11023622	0.140740741	0.142857143	0.076124567	0.167464115	0.16374269	0.076335878	0.182432432	0.087591241	0.183760684	1	0.23943662	0.070866142	0.214285714	0.07860262	0.169590643	0.083969466	0.120535714	0.060085837	0.110091743	0.216	0.176470588	0.080645161	0.091549296	0.175965665	0.246987952	0.21978022	0.125714286	0.113475177	0.085271318	0.157894737	0.186046512	0.182539683	0.153846154	0.070921986	0.114503817	0.078014184	0.155172414	0.136200717	0.16969697	0.171875	0.085271318	0.209459459	0.167597765	0.15819209	0.069767442	0.142222222	0.219858156	0.0078125	0.153465347	0.16751269	0.150485437	0.158536585	0.114754098	0.168067227	0.100719424	0.082706767	0.157232704	0.08045977	0.215116279	0.119402985	0.09929078	0.103448276	0.183760684	0.103896104	0.09352518	0.099236641
Elvitegravir	0.085271318	0.082706767	0.112068966	0.151041667	0.137055838	0.185628743	0.184931507	0.095238095	0.065088757	0.146853147	0.163265306	0.127118644	0.177419355	0.137440758	0.086021505	0.151219512	0.157575758	0.090163934	0.218978102	0.119047619	0.154506438	0.23943662	1	0.113043478	0.157142857	0.086363636	0.163636364	0.13559322	0.119815668	0.066964286	0.119617225	0.180327869	0.145945946	0.095652174	0.1484375	0.151515152	0.228395062	0.188888889	0.152439024	0.182539683	0.090909091	0.18699187	0.173652695	0.146341463	0.163934426	0.1	0.131147541	0.107692308	0.115044248	0.127737226	0.170886076	0.136	0.081967213	0.1875	0.175438596	0.152046784	0.083333333	0.142201835	0.138888889	0.025423729	0.153846154	0.132653061	0.186528497	0.189542484	0.132743363	0.129310345	0.089371981	0.123966942	0.189189189	0.125	0.168604651	0.193277311	0.166666667	0.1875	0.159482759	0.127853881	0.125	0.105691057
Emtricitabine	0.149425287	0.195402299	0.186666667	0.058479532	0.045454545	0.112676056	0.166666667	0.066433566	0.052631579	0.05982906	0.05027933	0.17721519	0.06	0.063829787	0.047808765	0.053763441	0.094202899	0.256756757	0.165137615	0.10989011	0.055299539	0.070866142	0.113043478	1	0.079646018	0.069892473	0.085714286	0.175	0.074074074	0.058510638	0.071823204	0.083333333	0.075	0.622641509	0.103092784	0.056074766	0.096551724	0.06097561	0.087591241	0.159574468	0.210526316	0.092783505	0.075862069	0.10989011	0.073684211	0.084210526	0.101123596	0.072164948	0.061728395	0.054901961	0.098484848	0.096774194	0.179487179	0.11965812	0.102739726	0.097902098	0.184210526	0.071794872	0.050847458	0.051948052	0.057142857	0.083333333	0.073863636	0.118110236	0.23943662	0.109756098	0.040506329	0.142857143	0.088	0.085271318	0.080536913	0.108695652	0.126315789	0.142857143	0.060185185	0.078125	0.106382979	0.246753247
Etravirine	0.03875969	0.112903226	0.098214286	0.091370558	0.095477387	0.136094675	0.098684211	0.079617834	0.023529412	0.161764706	0.144329897	0.085470085	0.138211382	0.103773585	0.049469965	0.116504854	0.114457831	0.058333333	0.118055556	0.097560976	0.128755365	0.214285714	0.157142857	0.079646018	1	0.044843049	0.113772455	0.094017094	0.097222222	0.026431718	0.101449275	0.169491525	0.095744681	0.081081081	0.052238806	0.130434783	0.148809524	0.136612022	0.095808383	0.108527132	0.041322314	0.09375	0.104651163	0.153846154	0.123966942	0.053846154	0.064516129	0.029850746	0.132075472	0.10989011	0.162337662	0.203539823	0.041322314	0.161971831	0.153846154	0.130177515	0.042016807	0.094594595	0.449541284	0.017699115	0.111675127	0.102040816	0.143589744	0.1	0.079646018	0.19047619	0.067146283	0.101694915	0.140939597	0.080745342	0.140350877	0.192982456	0.1015625	0.097744361	0.123931624	0.095454545	0.037593985	0.056910569
